"TIME","GEO","UNIT","NA_ITEM","Value","Flag and Footnotes"
"2002","Belgium","Current prices, million euro","Gross domestic product at market prices","273,255.9",""
"2002","Bulgaria","Current prices, million euro","Gross domestic product at market prices","17,478.3",""
"2002","Czechia","Current prices, million euro","Gross domestic product at market prices","87,358.2",""
"2002","Denmark","Current prices, million euro","Gross domestic product at market prices","189,794.9",""
"2002","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2,198,120.0",""
"2002","Estonia","Current prices, million euro","Gross domestic product at market prices","7,822.6",""
"2002","Ireland","Current prices, million euro","Gross domestic product at market prices","135,997.6",""
"2002","Greece","Current prices, million euro","Gross domestic product at market prices","163,460.8",""
"2002","Spain","Current prices, million euro","Gross domestic product at market prices","749,552.0",""
"2002","France","Current prices, million euro","Gross domestic product at market prices","1,587,829.0",""
"2002","Croatia","Current prices, million euro","Gross domestic product at market prices","28,749.8",""
"2002","Italy","Current prices, million euro","Gross domestic product at market prices","1,350,258.9",""
"2002","Cyprus","Current prices, million euro","Gross domestic product at market prices","12,082.9",""
"2002","Latvia","Current prices, million euro","Gross domestic product at market prices","10,168.7",""
"2002","Lithuania","Current prices, million euro","Gross domestic product at market prices","15,153.3",""
"2002","Luxembourg","Current prices, million euro","Gross domestic product at market prices","25,011.1",""
"2002","Hungary","Current prices, million euro","Gross domestic product at market prices","71,756.1",""
"2002","Malta","Current prices, million euro","Gross domestic product at market prices","4,740.9",""
"2002","Netherlands","Current prices, million euro","Gross domestic product at market prices","501,137.0",""
"2002","Austria","Current prices, million euro","Gross domestic product at market prices","226,735.2",""
"2002","Poland","Current prices, million euro","Gross domestic product at market prices","210,560.0",""
"2002","Portugal","Current prices, million euro","Gross domestic product at market prices","142,554.3",""
"2002","Romania","Current prices, million euro","Gross domestic product at market prices","48,695.7",""
"2002","Slovenia","Current prices, million euro","Gross domestic product at market prices","24,972.4",""
"2002","Slovakia","Current prices, million euro","Gross domestic product at market prices","26,340.7",""
"2002","Finland","Current prices, million euro","Gross domestic product at market prices","148,486.0",""
"2002","Sweden","Current prices, million euro","Gross domestic product at market prices","283,627.1",""
"2002","Iceland","Current prices, million euro","Gross domestic product at market prices","9,911.1",""
"2002","Liechtenstein","Current prices, million euro","Gross domestic product at market prices",":",""
"2002","Norway","Current prices, million euro","Gross domestic product at market prices","207,898.4",""
"2002","Switzerland","Current prices, million euro","Gross domestic product at market prices","329,543.3",""
"2002","United Kingdom","Current prices, million euro","Gross domestic product at market prices","1,888,699.6",""
"2002","Montenegro","Current prices, million euro","Gross domestic product at market prices",":",""
"2002","North Macedonia","Current prices, million euro","Gross domestic product at market prices","4,240.5",""
"2002","Albania","Current prices, million euro","Gross domestic product at market prices","4,612.4",""
"2002","Serbia","Current prices, million euro","Gross domestic product at market prices","18,165.8",""
"2002","Turkey","Current prices, million euro","Gross domestic product at market prices","251,517.4",""
"2002","Bosnia and Herzegovina","Current prices, million euro","Gross domestic product at market prices","7,149.1",""
"2002","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices",":",""
"2003","Belgium","Current prices, million euro","Gross domestic product at market prices","281,200.2",""
"2003","Bulgaria","Current prices, million euro","Gross domestic product at market prices","18,798.3",""
"2003","Czechia","Current prices, million euro","Gross domestic product at market prices","88,659.5",""
"2003","Denmark","Current prices, million euro","Gross domestic product at market prices","193,353.4",""
"2003","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2,211,570.0",""
"2003","Estonia","Current prices, million euro","Gross domestic product at market prices","8,744.4",""
"2003","Ireland","Current prices, million euro","Gross domestic product at market prices","145,576.4",""
"2003","Greece","Current prices, million euro","Gross domestic product at market prices","178,904.9",""
"2003","Spain","Current prices, million euro","Gross domestic product at market prices","802,266.0",""
"2003","France","Current prices, million euro","Gross domestic product at market prices","1,630,666.0",""
"2003","Croatia","Current prices, million euro","Gross domestic product at market prices","30,992.8",""
"2003","Italy","Current prices, million euro","Gross domestic product at market prices","1,394,693.2",""
"2003","Cyprus","Current prices, million euro","Gross domestic product at market prices","12,871.3",""
"2003","Latvia","Current prices, million euro","Gross domestic product at market prices","10,499.6",""
"2003","Lithuania","Current prices, million euro","Gross domestic product at market prices","16,650.2",""
"2003","Luxembourg","Current prices, million euro","Gross domestic product at market prices","26,227.3",""
"2003","Hungary","Current prices, million euro","Gross domestic product at market prices","75,442.8",""
"2003","Malta","Current prices, million euro","Gross domestic product at market prices","4,823.5",""
"2003","Netherlands","Current prices, million euro","Gross domestic product at market prices","512,810.0",""
"2003","Austria","Current prices, million euro","Gross domestic product at market prices","231,862.5",""
"2003","Poland","Current prices, million euro","Gross domestic product at market prices","192,552.1",""
"2003","Portugal","Current prices, million euro","Gross domestic product at market prices","146,067.9",""
"2003","Romania","Current prices, million euro","Gross domestic product at market prices","51,108.5",""
"2003","Slovenia","Current prices, million euro","Gross domestic product at market prices","26,247.5",""
"2003","Slovakia","Current prices, million euro","Gross domestic product at market prices","30,119.1",""
"2003","Finland","Current prices, million euro","Gross domestic product at market prices","151,749.0",""
"2003","Sweden","Current prices, million euro","Gross domestic product at market prices","296,305.5",""
"2003","Iceland","Current prices, million euro","Gross domestic product at market prices","10,118.1",""
"2003","Liechtenstein","Current prices, million euro","Gross domestic product at market prices",":",""
"2003","Norway","Current prices, million euro","Gross domestic product at market prices","202,462.0",""
"2003","Switzerland","Current prices, million euro","Gross domestic product at market prices","321,415.6",""
"2003","United Kingdom","Current prices, million euro","Gross domestic product at market prices","1,815,326.8",""
"2003","Montenegro","Current prices, million euro","Gross domestic product at market prices",":",""
"2003","North Macedonia","Current prices, million euro","Gross domestic product at market prices","4,385.9",""
